 115  0.0  0.0  0.0
 116  0.0  0.0  0.0
 117  0.0  0.0  0.0
 118  0.0  0.0  0.0
 119  0.0  0.0  0.0
 120  0.0  0.0  0.0
 121  0.0  0.0  0.0
 122  0.0  0.0  0.0
 123  0.0  0.0  0.0
 124  0.0  0.0  0.0
 125  0.0  0.0  0.0
 126  0.0  0.0  0.0
 127  0.0  0.0  0.0
 128  0.0  0.0  0.0
 129  0.0  0.0  0.0
 130  0.0  0.0  0.0
 131  0.0  0.0  0.0
 132  0.0  0.0  0.0
 133  0.0  0.0  0.0
 134  0.0  0.0  0.0
 135  0.0  0.0  0.0
 136  0.0  0.0  0.0
 137  0.0  0.0  0.0
 138  0.0  0.0  0.0
 139  0.0  0.0  0.0
 140  0.0  0.0  0.0
 141  0.0  0.0  0.0
 142  0.0  0.0  0.0
 143  0.0  0.0  0.0
 144  0.0  0.0  0.0
 145  0.0  0.0  0.0
 146  0.0  0.0  0.0
 147  0.0  0.0  0.0
 148  0.0  0.0  0.0
 149  0.0  0.0  0.0
 150  0.0  0.0  0.0
 151  0.0  0.0  0.0
 152  0.0  0.0  0.0
 153  0.0  0.0  0.0
 154  0.0  0.0  0.0
 155  0.0  0.0  0.0
 156  0.0  0.0  0.0
 157  0.0  0.0  0.0
 158  0.0  0.0  0.0
 159  0.0  0.0  0.0
 160  0.0  0.0  0.0
 161  0.0  0.0  0.0
 162  0.0  0.0  0.0
 163  0.0  0.0  0.0
 164  0.0  0.0  0.0
 165  0.0  0.0  0.0
 166  0.0  0.0  0.0

Bonds

   1   1    1    5
   2   2    5    6
   3   3   10    7
   4   4   13   14
   5   5   16   17
   6   6   20   18
   7   7   24   25
   8   8   28   29
   9   6   32   31
  10   6   36   41
  11   4   39   40
  12   9   43   45
  13   2   47   48
  14  10   52   49
  15  11   55   57
  16  12   59   58
  17  13   63   66
  18  14   67   66
  19  15   70   69
  20  16   75   73
  21   8   78   79
  22  17   83   81
  23   7   86   87
  24  18   90   91
  25  19   94   95
  26   9   98  100
  27  20  102  103
  28  15  106  105
  29  21  111  109
  30  22  115  111
  31  23  119  109
  32  24  121  123
  33   8  125  127
  34  25  131  129
  35  26  134  128
  36   4  137  138
  37   4  141  142
  38  15  144  143
  39  27  149  147
  40   4  153  154
  41   6  155  157
  42   6  160  152
  43  28    2    1
  44  27    7    5
  45   4   11   12
  46   6   13   15
  47   6   18   10
  48  23   22    5
  49  24   24   26
  50   8   28   30
  51   6   34   32
  52  29   37   36
  53   4   41   42
  54  15   44   43
  55  16   49   47
  56  30   52   53
  57  15   56   55
  58  12   60   58
  59  14   64   63
  60  14   68   66
  61   7   71   72
  62  31   75   76
  63   8   78   80
  64  23   84   73
  65  24   86   88
  66  32   92   90
  67  19   94   96
  68  15   99   98
  69  20  102  104
  70   7  107  108
  71  18  111  112
  72  19  115  116
  73   9  119  121
  74   2  123  124
  75  33  128  125
  76  34  131  133
  77  35  134  135
  78  36  137  135
  79  36  141  139
  80   7  145  146
  81   8  149  150
  82   6  153  152
  83   6  157  162
  84   4  160  161
  85  28    3    1
  86   8    7    8
  87   6   11   10
  88   6   15   20
  89   4   18   19
  90   9   22   24
  91   2   26   27
  92   3   31   28
  93   4   34   35
  94   5   37   38
  95   6   41   39
  96   7   45   46
  97  31   49   50
  98  17   54   52
  99  37   57   61
 100  38   61   63
 101  14   65   63
 102  39   69   61
 103  24   71   73
 104  31   75   77
 105  40   81   78
 106   9   84   86
 107   2   88   89
 108   5   92   93
 109  19   94   97
 110   7  100  101
 111  41  105  102
 112  24  107  109
 113  32  113  111
 114  19  115  117
 115  15  120  119
 116  27  125  123
 117   4  129  130
 118  42  131  132
 119  43  135  136
 120  44  139  133
 121  23  143  123
 122  24  145  147
 123   8  149  151
 124   6  155  153
 125  29  158  157
 126   4  162  163
 127  28    4    1
 128   8    7    9
 129   6   13   11
 130  29   16   15
 131   4   20   21
 132  15   23   22
 133  27   28   26
 134   4   32   33
 135   6   34   36
 136   6   39   31
 137  23   43   26
 138  24   45   47
 139  31   49   51
 140  23   55   47
 141  45   57   58
 142  46   62   61
 143  47   66   58
 144   9   69   71
 145   2   73   74
 146  48   78   75
 147  30   81   82
 148  15   85   84
 149  21   90   88
 150  22   94   90
 151  23   98   88
 152  49  100  102
 153   9  105  107
 154   2  109  110
 155   5  113  114
 156  19  115  118
 157   7  121  122
 158   8  125  126
 159  50  129  128
 160  51  133  134
 161   6  137  141
 162  43  139  140
 163   9  143  145
 164   2  147  148
 165   3  152  149
 166   4  155  156
 167   5  158  159
 168   6  162  160

Angles

   1    1    1    5    6
   2    2    2    1    4
   3    2    3    1    4
   4    3    5   22   24
   5    4    5    7   10
   6    5    7    5    6
   7    6    8    7    9
   8    7   10    7    9
   9    8   11   13   14
  10    8   13   11   12
  11    8   15   20   21
  12    9   18   10   11
  13   10   20   15   16
  14   11   24   26   27
  15   12   25   24   22
  16    3   26   43   45
  17    4   26   28   31
  18   13   28   31   39
  19   14   28   26   24
  20    8   31   39   40
  21    9   32   34   36
  22    9   34   32   31
  23    9   36   41   39
  24   15   37   36   34
  25    9   41   36   34
  26   16   43   26   27
  27   17   45   43   44
  28   18   47   55   56
  29   19   47   49   50
  30   20   49   52   53
  31   21   49   47   55
  32   22   52   49   51
  33   16   55   47   48
  34   23   57   58   60
  35   24   58   66   68
  36   25   59   58   60
  37   26   61   63   65
  38   27   61   57   55
  39   28   63   66   67
  40   29   64   63   65
  41   30   66   58   60
  42   29   67   66   68
  43   31   69   61   57
  44   17   71   69   70
  45   18   73   84   85
  46   19   73   75   76
  47   32   75   78   80
  48   33   75   73   74
  49   34   76   75   77
  50   35   78   75   77
  51   36   81   78   80
  52   16   84   73   74
  53   17   86   84   85
  54   18   88   98   99
  55   37   88   90   94
  56   38   90   94   97
  57   39   90   92   93
  58   40   90   88   86
  59   41   94   90   91
  60   42   96   94   97
  61   43  100  102  103
  62   12  101  100   98
  63   44  102  105  107
  64   45  105  102  104
  65   46  107  109  119
  66   47  108  107  109
  67   48  109  111  112
  68   49  109  107  105
  69   38  111  115  116
  70   50  111  109  119
  71   51  113  111  115
  72   42  116  115  117
  73   11  121  123  124
  74   12  122  121  119
  75    3  123  143  145
  76   52  123  125  128
  77   53  125  128  134
  78   14  125  123  121
  79   54  128  134  135
  80   55  129  131  132
  81   56  131  133  134
  82   57  133  139  141
  83   57  134  135  137
  84   58  135  134  133
  85    8  137  141  142
  86   59  139  133  131
  87    8  141  137  138
  88   11  145  147  148
  89   12  146  145  143
  90   60  147  149  150
  91   13  149  152  153
  92   61  149  147  164
  93    9  152  160  162
  94    7  152  149  150
  95   62  154  153  152
  96   62  156  155  157
  97   63  157  158  159
  98   62  161  160  162
  99   62  163  162  160
 100   64    1    5   22
 101    2    2    1    3
 102   65    4    1    5
 103   60    5    7    9
 104   13    7   10   11
 105   66    7    5   22
 106    9   10   18   20
 107    7   10    7    8
 108   62   12   11   10
 109   62   14   13   15
 110   63   15   16   17
 111   62   19   18   20
 112   62   21   20   18
 113   46   24   26   43
 114   47   25   24   26
 115   60   26   28   30
 116   49   26   24   22
 117    5   28   26   27
 118    6   29   28   30
 119    7   31   28   30
 120    8   32   34   35
 121    8   34   32   33
 122    8   36   41   42
 123    9   39   31   32
 124   10   41   36   37
 125   11   45   47   48
 126   12   46   45   43
 127   67   47   55   57
 128   68   47   49   52
 129   20   49   52   54
 130   69   49   47   45
 131   22   52   49   50
 132   70   57   61   62
 133   23   57   58   59
 134   24   58   66   67
 135   71   61   69   70
 136   26   61   63   64
 137   72   61   57   58
 138   73   63   66   58
 139   28   66   63   65
 140   30   66   58   59
 141   74   69   61   62
 142   11   71   73   74
 143   12   72   71   69
 144    3   73   84   86
 145   75   73   75   78
 146   32   75   78   79
 147   21   75   73   84
 148   76   78   81   82
 149   35   78   75   76
 150   36   81   78   79
 151   11   86   88   89
 152   12   87   86   84
 153    3   88   98  100
 154   77   88   90   92
 155   38   90   94   96
 156   78   90   88   89
 157   79   92   90   91
 158   42   95   94   97
 159   16   98   88   89
 160   80  100  102  105
 161   81  101  100  102
 162   82  102  100   98
 163   45  105  102  103
 164   17  107  105  106
 165   18  109  119  120
 166   37  109  111  115
 167   38  111  115  118
 168   39  111  113  114
 169   40  111  109  107
 170   41  115  111  112
 171   42  117  115  118
 172   46  121  123  143
 173   47  122  121  123
 174   60  123  125  127
 175   49  123  121  119
 176    5  125  123  124
 177    6  126  125  127
 178   83  128  125  127
 179   84  129  131  133
 180   85  131  129  128
 181   86  133  139  140
 182   86  134  135  136
 183   87  136  135  137
 184   88  138  137  135
 185   87  140  139  141
 186   88  142  141  139
 187   89  145  147  164
 188   47  146  145  147
 189    4  147  149  152
 190   13  149  152  160
 191   14  149  147  145
 192    8  152  160  161
 193    9  153  155  157
 194    9  155  153  152
 195    9  157  162  160
 196   15  158  157  155
 197    9  162  157  155
 198   90  164  147  148
 199   65    2    1    5
 200   65    3    1    5
 201   18    5   22   23
 202   60    5    7    8
 203   13    7   10   18
 204   91    7    5    1
 205    8   10   18   19
 206    9   11   13   15
 207    9   13   11   10
 208    9   15   20   18
 209   15   16   15   13
 210    9   20   15   13
 211   16   22    5    6
 212   17   24   22   23
 213   18   26   43   44
 214   60   26   28   29
 215   13   28   31   32
 216   66   28   26   43
 217    9   31   39   41
 218    7   31   28   29
 219   62   33   32   31
 220   62   35   34   36
 221   63   36   37   38
 222   62   40   39   41
 223   62   42   41   39
 224   46   45   47   55
 225   47   46   45   47
 226   19   47   49   51
 227   49   47   45   43
 228   33   49   47   48
 229   34   50   49   51
 230   92   54   52   53
 231   93   57   61   63
 232   94   57   55   56
 233   95   58   57   55
 234   96   61   69   71
 235   97   61   63   66
 236   28   63   66   68
 237   98   63   61   62
 238   28   66   63   64
 239   99   66   58   57
 240  100   69   61   63
 241   46   71   73   84
 242   47   72   71   73
 243   19   73   75   77
 244   49   73   71   69
 245  101   75   78   81
 246   69   75   73   71
 247   76   78   81   83
 248    6   79   78   80
 249   92   83   81   82
 250   46   86   88   98
 251   47   87   86   88
 252   48   88   90   91
 253   49   88   86   84
 254   38   90   94   95
 255   50   90   88   98
 256   51   92   90   94
 257   42   95   94   96
 258   43  100  102  104
 259   17  100   98   99
 260  102  102  105  106
 261  103  103  102  104
 262   11  107  109  110
 263   12  108  107  105
 264    3  109  119  121
 265   77  109  111  113
 266   38  111  115  117
 267   78  111  109  110
 268   79  113  111  112
 269   42  116  115  118
 270   16  119  109  110
 271   17  121  119  120
 272   18  123  143  144
 273   60  123  125  126
 274  104  125  128  129
 275   66  125  123  143
 276  105  128  134  133
 277   83  128  125  126
 278  106  130  129  128
 279  107  131  129  130
 280  108  133  131  132
 281  109  134  128  129
 282  110  137  141  139
 283   58  139  133  134
 284  110  141  137  135
 285   16  143  123  124
 286   17  145  143  144
 287   60  147  149  151
 288   49  147  145  143
 289    5  149  147  148
 290    6  150  149  151
 291    7  152  149  151
 292    8  153  155  156
 293    8  155  153  154
 294    8  157  162  163
 295    9  160  152  153
 296   10  162  157  158
 297  111  165  164  147

Dihedrals

   1    1    1    5    7   10
   2    2    1    5    7    9
   3    3    1    5   22   23
   4    4    2    1    5   22
   5    5    3    1    5    7
   6    6    3    1    5    6
   7    4    4    1    5   22
   8    7    5   22   24   25
   9    8    5    7   10   18
  10    9    6    5    7   10
  11   10    6    5    7    9
  12   11    6    5   22   23
  13   12    7   10   18   20
  14   13    7   10   11   12
  15   14    7    5   22   23
  16   15    8    7   10   18
  17   16    9    7    5   22
  18   15    9    7   10   11
  19   17   10   18   20   21
  20   18   10   11   13   15
  21   18   11   13   15   20
  22   17   11   10   18   19
  23   19   12   11   13   14
  24   20   12   11   10   18
  25   18   13   15   20   18
  26   18   13   11   10   18
  27   21   14   13   15   16
  28   22   16   15   20   21
  29   23   17   16   15   20
  30   24   22   24   26   28
  31   25   22   24   26   27
  32   26   23   22   24   26
  33   27   24   26   28   29
  34   28   24   26   43   45
  35   29   25   24   26   28
  36   30   25   24   26   27
  37   31   26   43   45   47
  38    8   26   28   31   32
  39   10   27   26   28   29
  40   32   27   26   43   45
  41   13   28   31   39   40
  42   12   28   31   32   34
  43   33   28   26   43   45
  44   16   29   28   26   43
  45   15   29   28   31   32
  46   15   30   28   31   39
  47   18   31   39   41   36
  48   17   31   32   34   35
  49   34   31   28   26   43
  50   35   32   34   36   37
  51   18   32   31   39   41
  52   20   33   32   34   36
  53   17   34   36   41   42
  54   36   34   36   37   38
  55   20   35   34   36   41
  56   17   36   41   39   40
  57   37   37   36   41   39
  58   19   40   39   41   42
  59   38   43   45   47   55
  60   39   44   43   45   46
  61   40   45   47   49   52
  62   41   45   47   49   51
  63   42   45   47   55   56
  64   43   46   45   47   55
  65   44   47   55   57   61
  66   45   47   49   52   54
  67   46   48   47   49   52
  68   47   48   47   49   51
  69   11   48   47   55   56
  70   48   49   47   55   56
  71   49   50   49   52   54
  72   50   51   49   47   55
  73   49   51   49   52   53
  74   51   55   57   61   69
  75   52   55   57   61   62
  76   53   55   57   58   59
  77   54   56   55   57   61
  78   55   57   61   69   71
  79   56   57   61   63   66
  80   57   57   61   63   65
  81   58   57   58   66   67
  82   59   58   66   63   61
  83   60   58   66   63   65
  84   61   58   57   61   63
  85   62   59   58   66   63
  86   63   59   58   66   68
  87   62   60   58   66   63
  88   63   60   58   66   68
  89   64   61   69   71   72
  90   65   61   63   66   67
  91   66   61   57   58   66
  92   67   62   61   69   70
  93   68   62   61   63   64
  94   69   63   61   69   71
  95   70   64   63   61   69
  96   71   64   63   66   68
  97   71   65   63   66   67
  98   72   66   63   61   69
  99   38   69   71   73   84
 100   39   70   69   71   72
 101   73   71   73   75   78
 102   41   71   73   75   77
 103   42   71   73   84   85
 104   43   72   71   73   84
 105    7   73   84   86   87
 106   74   73   75   78   81
 107   75   73   75   78   80
 108   47   74   73   75   76
 109   32   74   73   84   86
 110   76   75   78   81   83
 111   77   75   73   84   86
 112   50   76   75   73   84
 113   78   76   75   78   79
 114   50   77   75   73   84
 115   78   77   75   78   79
 116   79   78   75   73   84
 117   80   79   78   81   82
 118   80   80   78   81   82
 119   38   84   86   88   98
 120   39   85   84   86   87
 121   81   86   88   90   92
 122   82   86   88   90   91
 123   42   86   88   98   99
 124   43   87   86   88   98
 125    7   88   98  100  101
 126   83   88   90   92   93
 127   84   88   90   94   96
 128   85   89   88   90   92
 129   86   89   88   90   91
 130   11   89   88   98   99
 131   87   90   88   98   99
 132   88   91   90   92   93
 133   89   91   90   94   96
 134   90   92   90   88   98
 135   91   92   90   94   96
 136   92   93   92   90   94
 137   93   98  100  102  105
 138   94   98  100  102  104
 139   95   99   98  100  102
 140   96  100  102  105  106
 141   97  101  100  102  103
 142   98  102  105  107  108
 143   99  103  102  105  107
 144   99  104  102  105  107
 145  100  105  107  109  111
 146   25  105  107  109  110
 147   26  106  105  107  109
 148  101  107  109  111  115
 149   28  107  109  119  121
 150  102  108  107  109  111
 151   30  108  107  109  110
 152   31  109  119  121  123
 153   84  109  111  115  116
 154   84  109  111  115  118
 155  103  110  109  111  115
 156   32  110  109  119  121
 157  104  111  109  119  121
 158  105  112  111  109  119
 159   89  112  111  115  116
 160   89  112  111  115  118
 161   91  113  111  115  116
 162   91  113  111  115  118
 163  106  115  111  109  119
 164   38  119  121  123  143
 165   39  120  119  121  122
 166  107  121  123  125  128
 167   27  121  123  125  127
 168   42  121  123  143  144
 169   43  122  121  123  143
 170    7  123  143  145  146
 171  108  123  125  128  134
 172  109  124  123  125  128
 173   10  124  123  125  127
 174   11  124  123  143  144
 175  110  125  128  134  133
 176  111  125  128  129  130
 177   14  125  123  143  144
 178  112  126  125  128  134
 179   16  127  125  123  143
 180  113  127  125  128  129
 181  114  128  134  135  137
 182  115  128  134  133  131
 183  116  128  129  131  132
 184  117  129  131  133  139
 185  118  129  128  134  135
 186  119  130  129  131  133
 187  120  130  129  128  134
 188  121  131  133  139  141
 189  122  131  129  128  134
 190  123  132  131  133  134
 191  124  133  139  141  142
 192  125  133  134  135  137
 193  124  134  135  137  138
 194  125  134  133  139  141
 195  126  135  137  141  139
 196  127  136  135  137  141
 197  128  137  141  139  140
 198  129  138  137  141  139
 199   24  143  145  147  149
 200   25  143  145  147  148
 201   26  144  143  145  147
 202   27  145  147  149  150
 203  130  145  147  164  166
 204   29  146  145  147  149
 205   30  146  145  147  148
 206    8  147  149  152  153
 207   10  148  147  149  150
 208  131  148  147  164  166
 209   13  149  152  160  161
 210   12  149  152  153  155
 211  132  149  147  164  166
 212  133  150  149  147  164
 213   15  150  149  152  153
 214   15  151  149  152  160
 215   18  152  160  162  157
 216   17  152  153  155  156
 217  134  152  149  147  164
 218   35  153  155  157  158
 219   18  153  152  160  162
 220   20  154  153  155  157
 221   17  155  157  162  163
 222   36  155  157  158  159
 223   20  156  155  157  162
 224   17  157  162  160  161
 225   37  158  157  162  160
 226    2    1    5    7    8
 227  135    1    5   22   24
 228    5    2    1    5    7
 229    6    2    1    5    6
 230    4    3    1    5   22
 231    5    4    1    5    7
 232    6    4    1    5    6
 233   31    5   22   24   26
 234    8    5    7   10   11
 235   10    6    5    7    8
 236   32    6    5   22   24
 237   13    7   10   18   19
 238   12    7   10   11   13
 239   33    7    5   22   24
 240   16    8    7    5   22
 241   15    8    7   10   11
 242   15    9    7   10   18
 243   18   10   18   20   15
 244   17   10   11   13   14
 245   34   10    7    5   22
 246   35   11   13   15   16
 247   18   11   10   18   20
 248   20   12   11   13   15
 249   17   13   15   20   21
 250   36   13   15   16   17
 251   20   14   13   15   20
 252   17   15   20   18   19
 253   37   16   15   20   18
 254   19   19   18   20   21
 255   38   22   24   26   43
 256   39   23   22   24   25
 257  136   24   26   28   31
 258   27   24   26   28   30
 259   42   24   26   43   44
 260   43   25   24   26   43
 261    7   26   43   45   46
 262    8   26   28   31   39
 263    9   27   26   28   31
 264   10   27   26   28   30
 265   11   27   26   43   44
 266   12   28   31   39   41
 267   13   28   31   32   33
 268   14   28   26   43   44
 269   15   29   28   31   39
 270   16   30   28   26   43
 271   15   30   28   31   32
 272   17   31   39   41   42
 273   18   31   32   34   36
 274   18   32   34   36   41
 275   17   32   31   39   40
 276   19   33   32   34   35
 277   20   33   32   31   39
 278   18   34   36   41   39
 279   18   34   32   31   39
 280   21   35   34   36   37
 281   22   37   36   41   42
 282   23   38   37   36   41
 283  137   43   45   47   49
 284   25   43   45   47   48
 285   26   44   43   45   47
 286   41   45   47   49   50
 287  138   45   47   55   57
 288  139   46   45   47   49
 289   30   46   45   47   48
 290  140   47   55   57   58
 291   45   47   49   52   53
 292   47   48   47   49   50
 293  141   48   47   55   57
 294  142   49   47   55   57
 295   50   50   49   47   55
 296   49   50   49   52   53
 297   49   51   49   52   54
 298  143   52   49   47   55
 299  144   55   57   61   63
 300  145   55   57   58   66
 301   53   55   57   58   60
 302  146   56   55   57   58
 303  147   57   61   69   70
 304   57   57   61   63   64
 305  148   57   58   66   63
 306   58   57   58   66   68
 307   60   58   66   63   64
 308  149   58   57   61   69
 309  150   58   57   61   62
 310   63   59   58   66   67
 311  151   59   58   57   61
 312   63   60   58   66   67
 313  151   60   58   57   61
 314  152   61   69   71   73
 315   65   61   63   66   68
 316  153   62   61   69   71
 317  154   62   61   63   66
 318   68   62   61   63   65
 319  155   63   61   69   70
 320   71   64   63   66   67
 321   70   65   63   61   69
 322   71   65   63   66   68
 323  137   69   71   73   75
 324   25   69   71   73   74
 325   26   70   69   71   73
 326   41   71   73   75   76
 327   28   71   73   84   86
 328  139   72   71   73   75
 329   30   72   71   73   74
 330   31   73   84   86   88
 331   75   73   75   78   79
 332  156   74   73   75   78
 333   47   74   73   75   77
 334   11   74   73   84   85
 335   76   75   78   81   82
 336   48   75   73   84   85
 337  157   76   75   78   81
 338   78   76   75   78   80
 339  157   77   75   78   81
 340   78   77   75   78   80
 341   80   79   78   81   83
 342   80   80   78   81   83
 343  100   84   86   88   90
 344   25   84   86   88   89
 345   26   85   84   86   88
 346  101   86   88   90   94
 347   28   86   88   98  100
 348  102   87   86   88   90
 349   30   87   86   88   89
 350  158   88   98  100  102
 351   84   88   90   94   95
 352   84   88   90   94   97
 353  103   89   88   90   94
 354   32   89   88   98  100
 355  104   90   88   98  100
 356  105   91   90   88   98
 357   89   91   90   94   95
 358   89   91   90   94   97
 359   91   92   90   94   95
 360   91   92   90   94   97
 361  106   94   90   88   98
 362   94   98  100  102  103
 363   39   99   98  100  101
 364  159  100  102  105  107
 365  160  101  100  102  105
 366   97  101  100  102  104
 367  161  102  105  107  109
 368  162  103  102  105  106
 369  162  104  102  105  106
 370   38  105  107  109  119
 371   39  106  105  107  108
 372   81  107  109  111  113
 373   82  107  109  111  112
 374   42  107  109  119  120
 375   43  108  107  109  119
 376    7  109  119  121  122
 377   83  109  111  113  114
 378   84  109  111  115  117
 379   85  110  109  111  113
 380   86  110  109  111  112
 381   11  110  109  119  120
 382   87  111  109  119  120
 383   88  112  111  113  114
 384   89  112  111  115  117
 385   90  113  111  109  119
 386   91  113  111  115  117
 387   92  114  113  111  115
 388   24  119  121  123  125
 389   25  119  121  123  124
 390   26  120  119  121  123
 391   27  121  123  125  126
 392   28  121  123  143  145
 393   29  122  121  123  125
 394   30  122  121  123  124
 395   31  123  143  145  147
 396  163  123  125  128  129
 397   10  124  123  125  126
 398   32  124  123  143  145
 399  164  125  128  134  135
 400  165  125  128  129  131
 401   33  125  123  143  145
 402   16  126  125  123  143
 403  113  126  125  128  129
 404  112  127  125  128  134
 405  166  128  134  135  136
 406  167  128  134  133  139
 407  168  128  129  131  133
 408  169  128  125  123  143
 409  170  129  131  133  134
 410  171  129  128  134  133
 411  172  130  129  131  132
 412  173  131  133  139  140
 413  174  131  133  134  135
 414  175  132  131  133  139
 415  176  133  139  141  137
 416  177  133  134  135  136
 417  176  134  135  137  141
 418  177  134  133  139  140
 419  178  135  137  141  142
 420  179  135  134  133  139
 421  180  136  135  137  138
 422   19  138  137  141  142
 423  180  140  139  141  142
 424  181  143  145  147  164
 425   39  144  143  145  146
 426  136  145  147  149  152
 427   27  145  147  149  151
 428  130  145  147  164  165
 429  182  146  145  147  164
 430    8  147  149  152  160
 431    9  148  147  149  152
 432   10  148  147  149  151
 433  131  148  147  164  165
 434   12  149  152  160  162
 435   13  149  152  153  154
 436  132  149  147  164  165
 437   15  150  149  152  160
 438  133  151  149  147  164
 439   15  151  149  152  153
 440   17  152  160  162  163
 441   18  152  153  155  157
 442   18  153  155  157  162
 443   17  153  152  160  161
 444   19  154  153  155  156
 445   20  154  153  152  160
 446   18  155  157  162  160
 447   18  155  153  152  160
 448   21  156  155  157  158
 449   22  158  157  162  163
 450   23  159  158  157  162

Impropers

  1  1   22    5   24   23
  2  1   43   26   45   44
  3  2   52   49   54   53
  4  3   57   55   61   58
  5  4   71   69   73   72
  6  1   84   73   86   85
  7  1   98   88  100   99
  8  5  105  102  107  106
  9  1  119  109  121  120
 10  1  143  123  145  144
 11  4   24   22   26   25
 12  4   45   43   47   46
 13  6   55   47   57   56
 14  7   69   61   71   70
 15  8   81   78   83   82
 16  4   86   84   88   87
 17  9  100   98  102  101
 18  4  107  105  109  108
 19  4  121  119  123  122
 20  4  145  143  147  146
