 135  0.0  0.0  0.0
 136  0.0  0.0  0.0
 137  0.0  0.0  0.0
 138  0.0  0.0  0.0
 139  0.0  0.0  0.0
 140  0.0  0.0  0.0
 141  0.0  0.0  0.0
 142  0.0  0.0  0.0
 143  0.0  0.0  0.0
 144  0.0  0.0  0.0
 145  0.0  0.0  0.0
 146  0.0  0.0  0.0
 147  0.0  0.0  0.0
 148  0.0  0.0  0.0
 149  0.0  0.0  0.0
 150  0.0  0.0  0.0
 151  0.0  0.0  0.0
 152  0.0  0.0  0.0
 153  0.0  0.0  0.0
 154  0.0  0.0  0.0
 155  0.0  0.0  0.0
 156  0.0  0.0  0.0
 157  0.0  0.0  0.0
 158  0.0  0.0  0.0
 159  0.0  0.0  0.0
 160  0.0  0.0  0.0
 161  0.0  0.0  0.0
 162  0.0  0.0  0.0
 163  0.0  0.0  0.0
 164  0.0  0.0  0.0
 165  0.0  0.0  0.0
 166  0.0  0.0  0.0

Bonds

   1   1    1    5
   2   2    2    1
   3   2    3    1
   4   2    4    1
   5   3    5    6
   6   4    7    5
   7   5    7    8
   8   5    7    9
   9   6   10    7
  10   7   11   12
  11   8   11   10
  12   8   13   11
  13   7   13   14
  14   8   13   15
  15   8   15   20
  16   9   16   15
  17  10   16   17
  18   8   18   10
  19   7   18   19
  20   7   20   21
  21   8   20   18
  22  11   22    5
  23  12   22   24
  24  13   23   22
  25  14   24   25
  26  15   24   26
  27   3   26   27
  28   4   28   26
  29   5   28   29
  30   5   28   30
  31   6   31   28
  32   7   32   33
  33   8   32   31
  34   8   34   32
  35   7   34   35
  36   8   34   36
  37   8   36   41
  38   9   37   36
  39  10   37   38
  40   8   39   31
  41   7   39   40
  42   7   41   42
  43   8   41   39
  44  11   43   26
  45  12   43   45
  46  13   44   43
  47  14   45   46
  48  15   45   47
  49   3   47   48
  50  16   49   47
  51  17   49   50
  52  17   49   51
  53  18   52   49
  54  19   52   53
  55  20   54   52
  56  11   55   47
  57  21   55   57
  58  13   56   55
  59  22   57   61
  60  23   57   58
  61  24   59   58
  62  24   60   58
  63  25   61   63
  64  26   62   61
  65  27   63   66
  66  28   64   63
  67  28   65   63
  68  29   66   58
  69  28   67   66
  70  28   68   66
  71  30   69   61
  72  12   69   71
  73  13   70   69
  74  14   71   72
  75  15   71   73
  76   3   73   74
  77  16   75   73
  78  17   75   76
  79  17   75   77
  80  31   78   75
  81   5   78   79
  82   5   78   80
  83  32   81   78
  84  19   81   82
  85  20   83   81
  86  11   84   73
  87  12   84   86
  88  13   85   84
  89  14   86   87
  90  15   86   88
  91   3   88   89
  92  33   90   88
  93  34   90   91
  94  35   92   90
  95  10   92   93
  96  36   94   90
  97  37   94   95
  98  37   94   96
  99  37   94   97
 100  11   98   88
 101  12   98  100
 102  13   99   98
 103  14  100  101
 104  38  100  102
 105  39  102  103
 106  39  102  104
 107  40  105  102
 108  12  105  107
 109  13  106  105
 110  14  107  108
 111  15  107  109
 112   3  109  110
 113  33  111  109
 114  34  111  112
 115  35  113  111
 116  10  113  114
 117  36  115  111
 118  37  115  116
 119  37  115  117
 120  37  115  118
 121  11  119  109
 122  12  119  121
 123  13  120  119
 124  14  121  122
 125  15  121  123
 126   3  123  124
 127   4  125  123
 128   5  125  126
 129   5  125  127
 130  41  128  125
 131   7  129  130
 132  42  129  128
 133  43  131  129
 134  44  131  133
 135  45  131  132
 136  46  133  134
 137  47  134  128
 138  48  134  135
 139  49  135  136
 140   8  137  141
 141   7  137  138
 142  50  137  135
 143  51  139  133
 144  49  139  140
 145   7  141  142
 146  50  141  139
 147  11  143  123
 148  12  143  145
 149  13  144  143
 150  14  145  146
 151  15  145  147
 152   3  147  148
 153   4  149  147
 154   5  149  150
 155   5  149  151
 156   6  152  149
 157   7  153  154
 158   8  153  152
 159   8  155  153
 160   7  155  156
 161   8  155  157
 162   8  157  162
 163   9  158  157
 164  10  158  159
 165   8  160  152
 166   7  160  161
 167   7  162  163
 168   8  162  160
 169  19  164  166
 170  19  164  165
 171  52  164  147

Angles

   1    1    1    5    6
   2    2    1    5   22
   3    3    2    1    5
   4    4    2    1    4
   5    4    2    1    3
   6    3    3    1    5
   7    4    3    1    4
   8    3    4    1    5
   9    5    5   22   23
  10    6    5   22   24
  11    7    5    7    9
  12    7    5    7    8
  13    8    5    7   10
  14    9    7   10   11
  15    9    7   10   18
  16   10    7    5    6
  17   11    7    5   22
  18   12    7    5    1
  19   13    8    7    9
  20   14   10   18   20
  21   15   10   18   19
  22   16   10    7    9
  23   16   10    7    8
  24   14   11   13   15
  25   15   11   13   14
  26   17   12   11   10
  27   14   13   11   10
  28   15   13   11   12
  29   17   14   13   15
  30   14   15   20   18
  31   15   15   20   21
  32   18   15   16   17
  33   19   16   15   13
  34   14   18   10   11
  35   17   19   18   20
  36   14   20   15   13
  37   20   20   15   16
  38   17   21   20   18
  39   21   22    5    6
  40   22   24   26   27
  41   23   24   26   43
  42   24   24   22   23
  43   25   25   24   22
  44   26   25   24   26
  45    5   26   43   44
  46    6   26   43   45
  47    7   26   28   30
  48    7   26   28   29
  49    8   26   28   31
  50   27   26   24   22
  51    9   28   31   32
  52    9   28   31   39
  53   10   28   26   27
  54   11   28   26   43
  55   28   28   26   24
  56   13   29   28   30
  57   14   31   39   41
  58   15   31   39   40
  59   16   31   28   30
  60   16   31   28   29
  61   14   32   34   36
  62   15   32   34   35
  63   17   33   32   31
  64   14   34   32   31
  65   15   34   32   33
  66   17   35   34   36
  67   14   36   41   39
  68   15   36   41   42
  69   18   36   37   38
  70   19   37   36   34
  71   14   39   31   32
  72   17   40   39   41
  73   14   41   36   34
  74   20   41   36   37
  75   17   42   41   39
  76   21   43   26   27
  77   22   45   47   48
  78   23   45   47   55
  79   24   45   43   44
  80   25   46   45   43
  81   26   46   45   47
  82    5   47   55   56
  83   29   47   55   57
  84   30   47   49   51
  85   30   47   49   50
  86   31   47   49   52
  87   27   47   45   43
  88   32   49   52   53
  89   32   49   52   54
  90   33   49   47   48
  91   34   49   47   55
  92   35   49   47   45
  93   36   50   49   51
  94   37   52   49   51
  95   37   52   49   50
  96   38   54   52   53
  97   21   55   47   48
  98   39   57   61   62
  99   40   57   61   63
 100   41   57   58   60
 101   41   57   58   59
 102   42   57   55   56
 103   43   58   66   68
 104   43   58   66   67
 105   44   58   57   55
 106   45   59   58   60
 107   46   61   69   70
 108   47   61   69   71
 109   48   61   63   65
 110   48   61   63   64
 111   49   61   63   66
 112   50   61   57   55
 113   51   61   57   58
 114   52   63   66   68
 115   52   63   66   67
 116   53   63   66   58
 117   54   63   61   62
 118   55   64   63   65
 119   52   66   63   65
 120   52   66   63   64
 121   56   66   58   60
 122   56   66   58   59
 123   57   66   58   57
 124   55   67   66   68
 125   58   69   61   62
 126   59   69   61   63
 127   60   69   61   57
 128   22   71   73   74
 129   23   71   73   84
 130   24   71   69   70
 131   25   72   71   69
 132   26   72   71   73
 133    5   73   84   85
 134    6   73   84   86
 135   30   73   75   77
 136   30   73   75   76
 137   61   73   75   78
 138   27   73   71   69
 139   62   75   78   80
 140   62   75   78   79
 141   63   75   78   81
 142   33   75   73   74
 143   34   75   73   84
 144   35   75   73   71
 145   36   76   75   77
 146   64   78   81   82
 147   64   78   81   83
 148   65   78   75   77
 149   65   78   75   76
 150   13   79   78   80
 151   66   81   78   80
 152   66   81   78   79
 153   38   83   81   82
 154   21   84   73   74
 155   22   86   88   89
 156   23   86   88   98
 157   24   86   84   85
 158   25   87   86   84
 159   26   87   86   88
 160    5   88   98   99
 161    6   88   98  100
 162   67   88   90   91
 163   68   88   90   94
 164   69   88   90   92
 165   27   88   86   84
 166   70   90   94   97
 167   70   90   94   96
 168   70   90   94   95
 169   71   90   92   93
 170   72   90   88   89
 171   73   90   88   98
 172   74   90   88   86
 173   75   92   90   91
 174   76   92   90   94
 175   77   94   90   91
 176   78   95   94   97
 177   78   95   94   96
 178   78   96   94   97
 179   21   98   88   89
 180   79  100  102  104
 181   79  100  102  103
 182   80  100  102  105
 183   24  100   98   99
 184   25  101  100   98
 185   81  101  100  102
 186   82  102  105  106
 187   83  102  105  107
 188   84  102  100   98
 189   85  103  102  104
 190   86  105  102  104
 191   86  105  102  103
 192   22  107  109  110
 193   23  107  109  119
 194   24  107  105  106
 195   25  108  107  105
 196   26  108  107  109
 197    5  109  119  120
 198    6  109  119  121
 199   67  109  111  112
 200   68  109  111  115
 201   69  109  111  113
 202   27  109  107  105
 203   70  111  115  118
 204   70  111  115  117
 205   70  111  115  116
 206   71  111  113  114
 207   72  111  109  110
 208   73  111  109  119
 209   74  111  109  107
 210   75  113  111  112
 211   76  113  111  115
 212   77  115  111  112
 213   78  116  115  118
 214   78  116  115  117
 215   78  117  115  118
 216   21  119  109  110
 217   22  121  123  124
 218   23  121  123  143
 219   24  121  119  120
 220   25  122  121  119
 221   26  122  121  123
 222    5  123  143  144
 223    6  123  143  145
 224    7  123  125  127
 225    7  123  125  126
 226   87  123  125  128
 227   27  123  121  119
 228   88  125  128  129
 229   89  125  128  134
 230   10  125  123  124
 231   11  125  123  143
 232   28  125  123  121
 233   13  126  125  127
 234   90  128  134  133
 235   91  128  134  135
 236   92  128  125  127
 237   92  128  125  126
 238   93  129  131  132
 239   94  129  131  133
 240   95  130  129  128
 241   96  131  133  134
 242   97  131  129  128
 243   98  131  129  130
 244   99  133  139  141
 245  100  133  139  140
 246  101  133  131  132
 247   99  134  135  137
 248  100  134  135  136
 249  102  134  128  129
 250  103  135  134  133
 251  104  136  135  137
 252  105  137  141  139
 253   15  137  141  142
 254  106  138  137  135
 255  103  139  133  134
 256  107  139  133  131
 257  104  140  139  141
 258  105  141  137  135
 259   15  141  137  138
 260  106  142  141  139
 261   21  143  123  124
 262   22  145  147  148
 263  108  145  147  164
 264   24  145  143  144
 265   25  146  145  143
 266   26  146  145  147
 267    7  147  149  151
 268    7  147  149  150
 269    8  147  149  152
 270   27  147  145  143
 271    9  149  152  153
 272    9  149  152  160
 273   10  149  147  148
 274  109  149  147  164
 275   28  149  147  145
 276   13  150  149  151
 277   14  152  160  162
 278   15  152  160  161
 279   16  152  149  151
 280   16  152  149  150
 281   14  153  155  157
 282   15  153  155  156
 283   17  154  153  152
 284   14  155  153  152
 285   15  155  153  154
 286   17  156  155  157
 287   14  157  162  160
 288   15  157  162  163
 289   18  157  158  159
 290   19  158  157  155
 291   14  160  152  153
 292   17  161  160  162
 293   14  162  157  155
 294   20  162  157  158
 295   17  163  162  160
 296  110  164  147  148
 297  111  165  164  147
 298  111  166  164  147
 299   38  166  164  165

Dihedrals

   1    1    1    5    7   10
   2    2    1    5    7    8
   3    2    1    5    7    9
   4    3    1    5   22   24
   5    4    1    5   22   23
   6    5    2    1    5    7
   7    6    2    1    5   22
   8    7    2    1    5    6
   9    5    3    1    5    7
  10    6    3    1    5   22
  11    7    3    1    5    6
  12    5    4    1    5    7
  13    6    4    1    5   22
  14    7    4    1    5    6
  15    8    5   22   24   25
  16    9    5   22   24   26
  17   10    5    7   10   18
  18   10    5    7   10   11
  19   11    6    5    7   10
  20   12    6    5    7    8
  21   12    6    5    7    9
  22   13    6    5   22   24
  23   14    6    5   22   23
  24   15    7   10   18   19
  25   16    7   10   18   20
  26   16    7   10   11   13
  27   15    7   10   11   12
  28   17    7    5   22   24
  29   18    7    5   22   23
  30   19    8    7    5   22
  31   20    8    7   10   18
  32   20    8    7   10   11
  33   19    9    7    5   22
  34   20    9    7   10   18
  35   20    9    7   10   11
  36   21   10   18   20   15
  37   22   10   18   20   21
  38   22   10   11   13   14
  39   21   10   11   13   15
  40   23   10    7    5   22
  41   21   11   13   15   20
  42   24   11   13   15   16
  43   22   11   10   18   19
  44   21   11   10   18   20
  45   25   12   11   13   14
  46   26   12   11   13   15
  47   26   12   11   10   18
  48   22   13   15   20   21
  49   21   13   15   20   18
  50   27   13   15   16   17
  51   21   13   11   10   18
  52   26   14   13   15   20
  53   28   14   13   15   16
  54   22   15   20   18   19
  55   29   16   15   20   21
  56   30   16   15   20   18
  57   31   17   16   15   20
  58   25   19   18   20   21
  59   32   22   24   26   28
  60   33   22   24   26   43
  61   34   22   24   26   27
  62   35   23   22   24   25
  63   36   23   22   24   26
  64   37   24   26   28   31
  65   38   24   26   28   29
  66   38   24   26   28   30
  67   39   24   26   43   45
  68   40   24   26   43   44
  69   41   25   24   26   28
  70   42   25   24   26   43
  71   43   25   24   26   27
  72    8   26   43   45   46
  73    9   26   43   45   47
  74   10   26   28   31   39
  75   10   26   28   31   32
  76   11   27   26   28   31
  77   12   27   26   28   29
  78   12   27   26   28   30
  79   13   27   26   43   45
  80   14   27   26   43   44
  81   15   28   31   39   40
  82   16   28   31   39   41
  83   16   28   31   32   34
  84   15   28   31   32   33
  85   17   28   26   43   45
  86   18   28   26   43   44
  87   19   29   28   26   43
  88   20   29   28   31   39
  89   20   29   28   31   32
  90   19   30   28   26   43
  91   20   30   28   31   39
  92   20   30   28   31   32
  93   21   31   39   41   36
  94   22   31   39   41   42
  95   22   31   32   34   35
  96   21   31   32   34   36
  97   23   31   28   26   43
  98   21   32   34   36   41
  99   24   32   34   36   37
 100   22   32   31   39   40
 101   21   32   31   39   41
 102   25   33   32   34   35
 103   26   33   32   34   36
 104   26   33   32   31   39
 105   22   34   36   41   42
 106   21   34   36   41   39
 107   27   34   36   37   38
 108   21   34   32   31   39
 109   26   35   34   36   41
 110   28   35   34   36   37
 111   22   36   41   39   40
 112   29   37   36   41   42
 113   30   37   36   41   39
 114   31   38   37   36   41
 115   25   40   39   41   42
 116   44   43   45   47   49
 117   33   43   45   47   55
 118   34   43   45   47   48
 119   35   44   43   45   46
 120   36   44   43   45   47
 121   45   45   47   49   52
 122   46   45   47   49   50
 123   46   45   47   49   51
 124   47   45   47   55   57
 125   40   45   47   55   56
 126   48   46   45   47   49
 127   42   46   45   47   55
 128   43   46   45   47   48
 129   49   47   55   57   61
 130   50   47   55   57   58
 131   51   47   49   52   54
 132   51   47   49   52   53
 133   52   48   47   49   52
 134   53   48   47   49   50
 135   53   48   47   49   51
 136   54   48   47   55   57
 137   14   48   47   55   56
 138   55   49   47   55   57
 139   56   49   47   55   56
 140   57   50   49   47   55
 141   58   50   49   52   54
 142   58   50   49   52   53
 143   57   51   49   47   55
 144   58   51   49   52   54
 145   58   51   49   52   53
 146   59   52   49   47   55
 147   60   55   57   61   69
 148   61   55   57   61   63
 149   62   55   57   61   62
 150   63   55   57   58   66
 151   64   55   57   58   59
 152   64   55   57   58   60
 153   65   56   55   57   61
 154   66   56   55   57   58
 155   67   57   61   69   71
 156   68   57   61   69   70
 157   69   57   61   63   66
 158   70   57   61   63   64
 159   70   57   61   63   65
 160   71   57   58   66   63
 161   72   57   58   66   67
 162   72   57   58   66   68
 163   73   58   66   63   61
 164   74   58   66   63   64
 165   74   58   66   63   65
 166   75   58   57   61   69
 167   76   58   57   61   63
 168   77   58   57   61   62
 169   78   59   58   66   63
 170   79   59   58   66   67
 171   79   59   58   66   68
 172   80   59   58   57   61
 173   78   60   58   66   63
 174   79   60   58   66   67
 175   79   60   58   66   68
 176   80   60   58   57   61
 177   81   61   69   71   72
 178   82   61   69   71   73
 179   83   61   63   66   67
 180   83   61   63   66   68
 181   84   61   57   58   66
 182   85   62   61   69   71
 183   86   62   61   69   70
 184   87   62   61   63   66
 185   88   62   61   63   64
 186   88   62   61   63   65
 187   89   63   61   69   71
 188   90   63   61   69   70
 189   91   64   63   61   69
 190   92   64   63   66   67
 191   92   64   63   66   68
 192   91   65   63   61   69
 193   92   65   63   66   67
 194   92   65   63   66   68
 195   93   66   63   61   69
 196   44   69   71   73   75
 197   33   69   71   73   84
 198   34   69   71   73   74
 199   35   70   69   71   72
 200   36   70   69   71   73
 201   94   71   73   75   78
 202   46   71   73   75   76
 203   46   71   73   75   77
 204   39   71   73   84   86
 205   40   71   73   84   85
 206   48   72   71   73   75
 207   42   72   71   73   84
 208   43   72   71   73   74
 209    8   73   84   86   87
 210    9   73   84   86   88
 211   95   73   75   78   81
 212   96   73   75   78   79
 213   96   73   75   78   80
 214   97   74   73   75   78
 215   53   74   73   75   76
 216   53   74   73   75   77
 217   13   74   73   84   86
 218   14   74   73   84   85
 219   98   75   78   81   83
 220   98   75   78   81   82
 221   99   75   73   84   86
 222   56   75   73   84   85
 223   57   76   75   73   84
 224  100   76   75   78   81
 225  101   76   75   78   79
 226  101   76   75   78   80
 227   57   77   75   73   84
 228  100   77   75   78   81
 229  101   77   75   78   79
 230  101   77   75   78   80
 231  102   78   75   73   84
 232  103   79   78   81   83
 233  103   79   78   81   82
 234  103   80   78   81   83
 235  103   80   78   81   82
 236  104   84   86   88   90
 237   33   84   86   88   98
 238   34   84   86   88   89
 239   35   85   84   86   87
 240   36   85   84   86   88
 241  105   86   88   90   92
 242  106   86   88   90   94
 243  107   86   88   90   91
 244   39   86   88   98  100
 245   40   86   88   98   99
 246  108   87   86   88   90
 247   42   87   86   88   98
 248   43   87   86   88   89
 249    8   88   98  100  101
 250  109   88   98  100  102
 251  110   88   90   92   93
 252  111   88   90   94   95
 253  111   88   90   94   96
 254  111   88   90   94   97
 255  112   89   88   90   92
 256  113   89   88   90   94
 257  114   89   88   90   91
 258   13   89   88   98  100
 259   14   89   88   98   99
 260  115   90   88   98  100
 261  116   90   88   98   99
 262  117   91   90   88   98
 263  118   91   90   92   93
 264  119   91   90   94   95
 265  119   91   90   94   96
 266  119   91   90   94   97
 267  120   92   90   88   98
 268  121   92   90   94   95
 269  121   92   90   94   96
 270  121   92   90   94   97
 271  122   93   92   90   94
 272  123   94   90   88   98
 273  124   98  100  102  105
 274  125   98  100  102  103
 275  125   98  100  102  104
 276   35   99   98  100  101
 277  126   99   98  100  102
 278  127  100  102  105  107
 279  128  100  102  105  106
 280  129  101  100  102  105
 281  130  101  100  102  103
 282  130  101  100  102  104
 283  131  102  105  107  108
 284  132  102  105  107  109
 285  133  103  102  105  107
 286  134  103  102  105  106
 287  133  104  102  105  107
 288  134  104  102  105  106
 289  104  105  107  109  111
 290   33  105  107  109  119
 291   34  105  107  109  110
 292   35  106  105  107  108
 293   36  106  105  107  109
 294  105  107  109  111  113
 295  106  107  109  111  115
 296  107  107  109  111  112
 297   39  107  109  119  121
 298   40  107  109  119  120
 299  108  108  107  109  111
 300   42  108  107  109  119
 301   43  108  107  109  110
 302    8  109  119  121  122
 303    9  109  119  121  123
 304  110  109  111  113  114
 305  111  109  111  115  116
 306  111  109  111  115  117
 307  111  109  111  115  118
 308  112  110  109  111  113
 309  113  110  109  111  115
 310  114  110  109  111  112
 311   13  110  109  119  121
 312   14  110  109  119  120
 313  115  111  109  119  121
 314  116  111  109  119  120
 315  117  112  111  109  119
 316  118  112  111  113  114
 317  119  112  111  115  116
 318  119  112  111  115  117
 319  119  112  111  115  118
 320  120  113  111  109  119
 321  121  113  111  115  116
 322  121  113  111  115  117
 323  121  113  111  115  118
 324  122  114  113  111  115
 325  123  115  111  109  119
 326   32  119  121  123  125
 327   33  119  121  123  143
 328   34  119  121  123  124
 329   35  120  119  121  122
 330   36  120  119  121  123
 331  135  121  123  125  128
 332   38  121  123  125  126
 333   38  121  123  125  127
 334   39  121  123  143  145
 335   40  121  123  143  144
 336   41  122  121  123  125
 337   42  122  121  123  143
 338   43  122  121  123  124
 339    8  123  143  145  146
 340    9  123  143  145  147
 341  136  123  125  128  134
 342  137  123  125  128  129
 343  138  124  123  125  128
 344   12  124  123  125  126
 345   12  124  123  125  127
 346   13  124  123  143  145
 347   14  124  123  143  144
 348  139  125  128  134  135
 349  140  125  128  134  133
 350  141  125  128  129  131
 351  142  125  128  129  130
 352   17  125  123  143  145
 353   18  125  123  143  144
 354   19  126  125  123  143
 355  143  126  125  128  134
 356  144  126  125  128  129
 357   19  127  125  123  143
 358  143  127  125  128  134
 359  144  127  125  128  129
 360  145  128  134  135  136
 361  146  128  134  135  137
 362  147  128  134  133  139
 363  148  128  134  133  131
 364  149  128  129  131  133
 365  150  128  129  131  132
 366  151  128  125  123  143
 367  152  129  131  133  139
 368  153  129  131  133  134
 369  154  129  128  134  135
 370  155  129  128  134  133
 371  156  130  129  131  133
 372  157  130  129  131  132
 373  158  130  129  128  134
 374  159  131  133  139  140
 375  160  131  133  139  141
 376  161  131  133  134  135
 377  162  131  129  128  134
 378  163  132  131  133  139
 379  164  132  131  133  134
 380  165  133  139  141  137
 381  166  133  139  141  142
 382  167  133  134  135  136
 383  168  133  134  135  137
 384  165  134  135  137  141
 385  166  134  135  137  138
 386  167  134  133  139  140
 387  168  134  133  139  141
 388  169  135  137  141  142
 389  170  135  137  141  139
 390  171  135  134  133  139
 391  172  136  135  137  141
 392  173  136  135  137  138
 393  174  137  141  139  140
 394   25  138  137  141  142
 395  175  138  137  141  139
 396  173  140  139  141  142
 397   32  143  145  147  149
 398  176  143  145  147  164
 399   34  143  145  147  148
 400   35  144  143  145  146
 401   36  144  143  145  147
 402   37  145  147  149  152
 403   38  145  147  149  150
 404   38  145  147  149  151
 405  177  145  147  164  166
 406  177  145  147  164  165
 407   41  146  145  147  149
 408  178  146  145  147  164
 409   43  146  145  147  148
 410   10  147  149  152  160
 411   10  147  149  152  153
 412   11  148  147  149  152
 413   12  148  147  149  150
 414   12  148  147  149  151
 415  179  148  147  164  166
 416  179  148  147  164  165
 417   15  149  152  160  161
 418   16  149  152  160  162
 419   16  149  152  153  155
 420   15  149  152  153  154
 421  180  149  147  164  166
 422  180  149  147  164  165
 423  181  150  149  147  164
 424   20  150  149  152  160
 425   20  150  149  152  153
 426  181  151  149  147  164
 427   20  151  149  152  160
 428   20  151  149  152  153
 429   21  152  160  162  157
 430   22  152  160  162  163
 431   22  152  153  155  156
 432   21  152  153  155  157
 433  182  152  149  147  164
 434   21  153  155  157  162
 435   24  153  155  157  158
 436   22  153  152  160  161
 437   21  153  152  160  162
 438   25  154  153  155  156
 439   26  154  153  155  157
 440   26  154  153  152  160
 441   22  155  157  162  163
 442   21  155  157  162  160
 443   27  155  157  158  159
 444   21  155  153  152  160
 445   26  156  155  157  162
 446   28  156  155  157  158
 447   22  157  162  160  161
 448   29  158  157  162  163
 449   30  158  157  162  160
 450   31  159  158  157  162
 451   25  161  160  162  163

Impropers

  1   1   22    5   24   23
  2   2   24   22   26   25
  3   1   43   26   45   44
  4   2   45   43   47   46
  5   3   52   49   54   53
  6   4   55   47   57   56
  7   5   57   55   61   58
  8   6   69   61   71   70
  9   2   71   69   73   72
 10   7   81   78   83   82
 11   1   84   73   86   85
 12   2   86   84   88   87
 13   1   98   88  100   99
 14   8  100   98  102  101
 15   9  105  102  107  106
 16   2  107  105  109  108
 17   1  119  109  121  120
 18   2  121  119  123  122
 19   1  143  123  145  144
 20   2  145  143  147  146
 21  10  164  147  166  165
